scen,cont_type,Coffee,Coffee + milk,Juice,Soda,Tea,"Milk, animal",Plant milk,Almond milk,Soy milk,Probiotic,"Water, bottled","Water, Filtered tap"
Baseline,alum_can,0.14727622133046714,4.55851280748631,8.12234737907154,43.9090049405157,54.70655113407811,0,0,0,0,0,0,0
Baseline,bag_in_box,0,0,63.89010532180827,212.04331623977222,10.175199078225562,22.41719096734107,5.178435939371117,0,0,0,0,0
Baseline,carton,0,0,1.805157023739575,0.0029238000043295626,0,1.907549852790412,2.360674060628883,61.33212641546936,42.19533,0,0,0
Baseline,glass,1.5892019618488606,15.590333422831982,5.653554082692987,4.1128854771487235,35.76085684730966,0,0,0,0,5.575360000000001,0,0
Baseline,plastic,0.23661781682067212,2.0946907696817054,50.463826192687634,90.55733954255906,25.721452940386666,55.89452917986851,0,7.939773584530642,0,0.416703,104.48889,0
Baseline,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,0
scen1,alum_can,0,0,0,0,0,0,0,0,0,0,0,0
scen1,bag_in_box,0,0,0,0,0,0,0,0,0,0,0,0
scen1,carton,0,0,0,0,0,0,0,0,0,0,0,0
scen1,glass,0,0,0,0,0,0,0,0,0,0,0,0
scen1,plastic,0,0,0,0,0,0,0,0,0,0,0,0
scen1,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,940.84768999999994
scen2_1,alum_can,0.4017157184149895,0.055556178490814755,0.6340486045311381,69.72822383579386,2.709446961387932,0,0,0,0,0,0,0
scen2_1,bag_in_box,0,0,0,107.76246580754129,27.282573691414843,0,0,0,0,0,0,0
scen2_1,carton,0,0,3.426109125976499,0,0,4.768153266546556,0,1.53849,31.69286,0,0,0
scen2_1,glass,2.857623607236715,1.2760604340953854,2.008580597226489,8.671491843370509,5.616011018382768,0,0,0,0,0,0,0
scen2_1,plastic,0.5945606743482956,0.21688338741380014,115.20208167226588,56.19144851329434,15.418568328814453,166.97002673345344,0,0,0,1.25451,314.5702,0
scen2_1,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,0
scen2_2,alum_can,0.2056673154071023,0.7980407352325332,0.6793480307033574,100.87941020190384,6.709769382942277,0,0,0,0,0,0,0
scen2_2,bag_in_box,0,0,0,155.90550561230748,67.56352135741685,0,5.178435939371117,0,0,0,0,0
scen2_2,carton,0,0,3.670886539412975,0,0,2.2272142782050417,2.360674060628883,69.27189999999999,42.19532,0,0,0
scen2_2,glass,1.4630240959035496,18.330062194522483,2.1520830792519736,12.54549355494676,13.90768644760931,0,0,0,0,0,0,0
scen2_2,plastic,0.30439858868934805,3.1154370702449854,123.43266235063169,81.29506063084192,38.18308281203156,77.99204572179494,0,0,0,5.99206,104.48889,0
scen2_2,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,0
scen2_3,alum_can,0.13343582931954137,0.018453799999999996,0.21060811725361797,23.161205409792366,0.8999807637184596,0,0,0,0,0,0,0
scen2_3,bag_in_box,0,0,0,35.79481117878347,9.062289041608269,0,0,0,0,0,0,0
scen2_3,carton,0,0,1.1380300932306726,0,0,1.5838088388204201,0,0.51103,10.527230000000001,0,0,0
scen2_3,glass,0.9492020312753148,0.42386219999999997,0.6671781546571383,2.8803573753235963,1.8654367320725505,0,0,0,0,0,0,0
scen2_3,plastic,0.19749213940514376,0.07204099999999998,38.26598363485857,18.664776036100577,5.1214934626007205,55.461431161179576,0,0,0,0.416703,732.82087,0
scen2_3,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,0
scen2_4,alum_can,0.13343582931954137,0.018453799999999996,0.21060811725361797,23.161205409792366,0.8999807637184596,0,0,0,0,0,0,0
scen2_4,bag_in_box,0,0,0,35.79481117878347,9.062289041608269,0,0,0,0,0,0,0
scen2_4,carton,0,0,1.1380300932306726,0,0,1.5838088388204201,0,0.51103,10.527230000000001,0,0,0
scen2_4,glass,0.9492020312753148,0.42386219999999997,0.6671781546571383,2.8803573753235963,1.8654367320725505,0,0,0,0,0,0,0
scen2_4,plastic,0.19749213940514376,0.07204099999999998,38.26598363485857,18.664776036100577,5.1214934626007205,55.461431161179576,0,0,0,0.416703,104.48889,0
scen2_4,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,628.3319799999999
scen3_1,alum_can,0,0,0,0,0,0,0,0,0,0,0,0
scen3_1,bag_in_box,0,0,0,0,0,0,0,0,0,0,0,0
scen3_1,carton,0,0,0,0,0,0,0,0,0,0,0,0
scen3_1,glass,0,0,0,0,0,0,0,0,0,0,0,0
scen3_1,plastic,0,0,0,0,0,0,0,0,0,0,940.84768999999994,0
scen3_1,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,0
scen3_2,alum_can,0,0,0,0,0,0,0,0,0,0,0,0
scen3_2,bag_in_box,0,0,0,0,0,0,0,0,0,0,0,0
scen3_2,carton,0,0,0,0,0,0,0,0,0,0,0,0
scen3_2,glass,0,0,0,0,0,0,0,0,0,0,0,0
scen3_2,plastic,0,0,0,0,0,0,0,0,0,0,104.48889,0
scen3_2,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,836.3588000000001
scen4,alum_can,0.14727622133046714,4.55851280748631,8.12234737907154,43.9090049405157,54.70655113407811,0,0,0,0,0,0,0
scen4,bag_in_box,0,0,63.89010532180827,212.04331623977222,10.175199078225562,22.41719096734107,5.178435939371117,0,0,0,0,0
scen4,carton,0,0,1.805157023739575,0.0029238000043295626,0,1.907549852790412,2.360674060628883,61.33212641546936,42.19533,0,0,0
scen4,glass,1.5892019618488606,15.590333422831982,5.653554082692987,4.1128854771487235,35.76085684730966,0,0,0,0,5.575360000000001,0,0
scen4,plastic,0.23661781682067212,2.0946907696817054,50.463826192687634,90.55733954255906,25.721452940386666,55.89452917986851,0,7.939773584530642,0,0.416703,0,0
scen4,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,104.48889
scen5_1,alum_can,0.3838940381511393,6.653203577168015,58.58617357175916,134.46634448307478,80.42800407446478,55.89452917986851,0,7.939773584530642,0,0.416703,104.48889,0
scen5_1,bag_in_box,0,0,63.89010532180827,212.04331623977222,10.175199078225564,22.41719096734107,5.178435939371117,0,0,0,0,0
scen5_1,carton,0,0,1.805157023739575,0.0029238000043295626,0,1.907549852790412,2.360674060628883,61.33212641546936,42.19533,0,0,0
scen5_1,glass,1.5892019618488606,15.590333422831982,5.653554082692987,4.1128854771487235,35.76085684730967,0,0,0,0,5.575360000000001,0,0
scen5_2,alum_can,0.14727649935298842,4.558512754424779,8.122346998647085,43.9090038228133,54.7065510811785,0,0,0,0,0,0,0
scen5_2,bag_in_box,0,0,63.890099183031516,212.04331706281982,10.175201724697356,22.41718901423605,5.178435939371117,0,0,0,0,0
scen5_2,carton,0,0,1.8051590117009149,0.0029238000560477305,0,1.9075509857639514,2.360674060628883,61.33213,42.19533,0,0,0
scen5_2,glass,1.5892045006470112,15.590333245575218,5.653554806620469,4.112885314310863,35.76085719412415,0,0,0,0,5.575360000000001,0,0
scen5_2,steel_bott_reuse,0,0,0,0,0,0,0,0,0,0,0,337.81381
scen6_1,alum_can,0.14727622133046714,4.55851279977246,8.122346828797339,43.90900265793284,54.70654861788282,0,0,0,0,0,0,0
scen6_1,bag_in_box,0,0,63.8901010450527,212.0433116684926,10.175196859649777,22.41719096734107,5.178435939371117,0,0,0,0,0
scen6_1,carton,0,0,1.805156866106167,0.002923799978766118,0,1.907549852790412,2.360674060628883,61.33212641546936,42.19533,0,0,0
scen6_1,glass,1.5892019618488606,15.59033658657864,5.653553682675505,4.1128852225286074,35.76085494707604,0,0,0,0,5.575360000000001,0,0
scen6_1,plastic,0.23661781682067212,2.0946906136489005,50.46382157736829,90.55733665106716,25.721449575391375,55.89452917986851,0,7.939773584530642,0,0.416703,104.48889,0
scen6_2,alum_can,0.14727622133046714,3.895330187980074,8.060242850782736,35.412859420815636,54.70654883348513,0,0,0,0,0,0,0
scen6_2,bag_in_box,0,0,63.8901010450527,212.0433146987917,10.175199030641169,22.41719096734107,5.178435939371117,0,0,0,0,0
scen6_2,carton,0,0,1.8051569790826,0.002923799978766118,0,1.907549852790412,2.360674060628883,61.33212641546936,42.19533,0,0,0
scen6_2,glass,1.5892019618488606,8.460366231323851,5.653553748908735,4.112885466372452,35.73514119830574,0,0,0,0,5.575360000000001,0,0
scen6_2,plastic,0.23661781682067212,2.094690580696075,50.46382537617323,49.241216614041434,17.80946093756797,55.89452917986851,0,7.939773584530642,0,0.416703,170.09412,0
