scen,SSB_status,cont_type,item,bev_type,"Climate
scen2_4,SSB,glass,bev,Soda,0,0,0
scen2_4,SSB,plastic,bev,Soda,0,0,0
scen2_4,SSB,carton,bev,Soda,0,0,0
scen2_4,SSB,bag_in_box,bev,Soda,0,0,0
scen2_4,non_SSB,alum_can,bev,Tea,0.07203950022030232,0.009155036319310755,0
scen2_4,non_SSB,glass,bev,Tea,0.14932000248078653,0.01897611784827338,0
scen2_4,non_SSB,plastic,bev,Tea,0.40995301710995224,0.052098289818436574,0
scen2_4,non_SSB,bag_in_box,bev,Tea,0.7253963637089588,0.09218595402997927,0
scen2_4,SSB,alum_can,bev,Tea,0,0,0
scen2_4,SSB,glass,bev,Tea,0,0,0
scen2_4,SSB,plastic,bev,Tea,0,0,0
scen2_4,SSB,bag_in_box,bev,Tea,0,0,0
scen2_4,non_SSB,plastic,bev,"Water, bottled",3.9618091123512,0.2191644018861,0
scen2_4,non_SSB,steel_bott_reuse,bev,"Water, Filtered tap",3.9041281910904,1.25666396,0
scen3_1,non_SSB,alum_can,bev,Coffee,0,0,0
scen3_1,non_SSB,glass,bev,Coffee,0,0,0
scen3_1,non_SSB,plastic,bev,Coffee,0,0,0
scen3_1,SSB,alum_can,bev,Coffee,0,0,0
scen3_1,SSB,glass,bev,Coffee,0,0,0
scen3_1,SSB,plastic,bev,Coffee,0,0,0
scen3_1,non_SSB,alum_can,bev,Coffee + milk,0,0,0
scen3_1,non_SSB,glass,bev,Coffee + milk,0,0,0
scen3_1,non_SSB,plastic,bev,Coffee + milk,0,0,0
scen3_1,SSB,alum_can,bev,Coffee + milk,0,0,0
scen3_1,SSB,glass,bev,Coffee + milk,0,0,0
scen3_1,SSB,plastic,bev,Coffee + milk,0,0,0
scen3_1,non_SSB,alum_can,bev,Juice,0,0,0
scen3_1,non_SSB,glass,bev,Juice,0,0,0
scen3_1,non_SSB,plastic,bev,Juice,0,0,0
scen3_1,non_SSB,carton,bev,Juice,0,0,0
scen3_1,SSB,alum_can,bev,Juice,0,0,0
scen3_1,SSB,glass,bev,Juice,0,0,0
scen3_1,SSB,plastic,bev,Juice,0,0,0
scen3_1,SSB,carton,bev,Juice,0,0,0
scen3_1,SSB,bag_in_box,bev,Juice,0,0,0
scen3_1,non_SSB,carton,bev,Almond milk,0,0,0
scen3_1,SSB,plastic,bev,Almond milk,0,0,0
scen3_1,SSB,carton,bev,Almond milk,0,0,0
scen3_1,non_SSB,plastic,bev,"Milk, animal",0,0,0
scen3_1,non_SSB,carton,bev,"Milk, animal",0,0,0
scen3_1,SSB,plastic,bev,"Milk, animal",0,0,0
scen3_1,SSB,carton,bev,"Milk, animal",0,0,0
scen3_1,SSB,bag_in_box,bev,"Milk, animal",0,0,0
scen3_1,non_SSB,carton,bev,Plant milk,0,0,0
scen3_1,non_SSB,bag_in_box,bev,Plant milk,0,0,0
scen3_1,SSB,carton,bev,Plant milk,0,0,0
scen3_1,SSB,bag_in_box,bev,Plant milk,0,0,0
scen3_1,non_SSB,carton,bev,Soy milk,0,0,0
scen3_1,SSB,carton,bev,Soy milk,0,0,0
scen3_1,non_SSB,plastic,bev,Probiotic,0,0,0
scen3_1,SSB,glass,bev,Probiotic,0,0,0
scen3_1,non_SSB,alum_can,bev,Soda,0,0,0
scen3_1,non_SSB,glass,bev,Soda,0,0,0
scen3_1,non_SSB,plastic,bev,Soda,0,0,0
scen3_1,non_SSB,bag_in_box,bev,Soda,0,0,0
scen3_1,SSB,alum_can,bev,Soda,0,0,0
scen3_1,SSB,glass,bev,Soda,0,0,0
scen3_1,SSB,plastic,bev,Soda,0,0,0
scen3_1,SSB,carton,bev,Soda,0,0,0
scen3_1,SSB,bag_in_box,bev,Soda,0,0,0
scen3_1,non_SSB,alum_can,bev,Tea,0,0,0
scen3_1,non_SSB,glass,bev,Tea,0,0,0
scen3_1,non_SSB,plastic,bev,Tea,0,0,0
scen3_1,non_SSB,bag_in_box,bev,Tea,0,0,0
scen3_1,SSB,alum_can,bev,Tea,0,0,0
scen3_1,SSB,glass,bev,Tea,0,0,0
scen3_1,SSB,plastic,bev,Tea,0,0,0
scen3_1,SSB,bag_in_box,bev,Tea,0,0,0
scen3_1,non_SSB,plastic,bev,"Water, bottled",35.673256281855195,1.9734186212981,0
scen3_1,non_SSB,steel_bott_reuse,bev,"Water, Filtered tap",0,0,0
scen3_2,non_SSB,alum_can,bev,Coffee,0,0,0
scen3_2,non_SSB,glass,bev,Coffee,0,0,0
scen3_2,non_SSB,plastic,bev,Coffee,0,0,0
scen3_2,SSB,alum_can,bev,Coffee,0,0,0
scen3_2,SSB,glass,bev,Coffee,0,0,0
scen3_2,SSB,plastic,bev,Coffee,0,0,0
scen3_2,non_SSB,alum_can,bev,Coffee + milk,0,0,0
scen3_2,non_SSB,glass,bev,Coffee + milk,0,0,0
scen3_2,non_SSB,plastic,bev,Coffee + milk,0,0,0
scen3_2,SSB,alum_can,bev,Coffee + milk,0,0,0
scen3_2,SSB,glass,bev,Coffee + milk,0,0,0
scen3_2,SSB,plastic,bev,Coffee + milk,0,0,0
scen3_2,non_SSB,alum_can,bev,Juice,0,0,0
scen3_2,non_SSB,glass,bev,Juice,0,0,0
scen3_2,non_SSB,plastic,bev,Juice,0,0,0
scen3_2,non_SSB,carton,bev,Juice,0,0,0
scen3_2,SSB,alum_can,bev,Juice,0,0,0
scen3_2,SSB,glass,bev,Juice,0,0,0
scen3_2,SSB,plastic,bev,Juice,0,0,0
scen3_2,SSB,carton,bev,Juice,0,0,0
scen3_2,SSB,bag_in_box,bev,Juice,0,0,0
scen3_2,non_SSB,carton,bev,Almond milk,0,0,0
scen3_2,SSB,plastic,bev,Almond milk,0,0,0
scen3_2,SSB,carton,bev,Almond milk,0,0,0
scen3_2,non_SSB,plastic,bev,"Milk, animal",0,0,0
scen3_2,non_SSB,carton,bev,"Milk, animal",0,0,0
scen3_2,SSB,plastic,bev,"Milk, animal",0,0,0
scen3_2,SSB,carton,bev,"Milk, animal",0,0,0
scen3_2,SSB,bag_in_box,bev,"Milk, animal",0,0,0
scen3_2,non_SSB,carton,bev,Plant milk,0,0,0
scen3_2,non_SSB,bag_in_box,bev,Plant milk,0,0,0
scen3_2,SSB,carton,bev,Plant milk,0,0,0
scen3_2,SSB,bag_in_box,bev,Plant milk,0,0,0
scen3_2,non_SSB,carton,bev,Soy milk,0,0,0
scen3_2,SSB,carton,bev,Soy milk,0,0,0
scen3_2,non_SSB,plastic,bev,Probiotic,0,0,0
scen3_2,SSB,glass,bev,Probiotic,0,0,0
scen3_2,non_SSB,alum_can,bev,Soda,0,0,0
scen3_2,non_SSB,glass,bev,Soda,0,0,0
scen3_2,non_SSB,plastic,bev,Soda,0,0,0
scen3_2,non_SSB,bag_in_box,bev,Soda,0,0,0
scen3_2,SSB,alum_can,bev,Soda,0,0,0
scen3_2,SSB,glass,bev,Soda,0,0,0
scen3_2,SSB,plastic,bev,Soda,0,0,0
scen3_2,SSB,carton,bev,Soda,0,0,0
scen3_2,SSB,bag_in_box,bev,Soda,0,0,0
scen3_2,non_SSB,alum_can,bev,Tea,0,0,0
scen3_2,non_SSB,glass,bev,Tea,0,0,0
scen3_2,non_SSB,plastic,bev,Tea,0,0,0
scen3_2,non_SSB,bag_in_box,bev,Tea,0,0,0
scen3_2,SSB,alum_can,bev,Tea,0,0,0
scen3_2,SSB,glass,bev,Tea,0,0,0
scen3_2,SSB,plastic,bev,Tea,0,0,0
scen3_2,SSB,bag_in_box,bev,Tea,0,0,0
scen3_2,non_SSB,plastic,bev,"Water, bottled",3.9618091123512,0.2191644018861,0
scen3_2,non_SSB,steel_bott_reuse,bev,"Water, Filtered tap",5.196698676624,1.6727176000000001,0
scen4,non_SSB,alum_can,bev,Coffee,0.05400939020158046,0.0014046002481075137,0
scen4,non_SSB,glass,bev,Coffee,0.3841983307535339,0.009991689754036786,0
scen4,non_SSB,plastic,bev,Coffee,0.07993677615128562,0.0020788832311556993,0
scen4,SSB,alum_can,bev,Coffee,0.005731577049792099,3.5089684269220243e-4,0
scen4,SSB,glass,bev,Coffee,0.2650364896491473,0.016225982239824164,0
scen4,SSB,plastic,bev,Coffee,0.016202708316020546,9.919572120836325e-4,0
scen4,non_SSB,alum_can,bev,Coffee + milk,0.014588111816349997,0.005084241684757999,0
scen4,non_SSB,glass,bev,Coffee + milk,0.33507186424065,0.11677908429880199,0
scen4,non_SSB,plastic,bev,Coffee + milk,0.05694990535074999,0.019848153508309995,0
scen4,SSB,alum_can,bev,Coffee + milk,3.6594566318314046,1.362426398357747,0
scen4,SSB,glass,bev,Coffee + milk,12.224740604990917,4.551306652589074,0
scen4,SSB,plastic,bev,Coffee + milk,1.6303310378408777,0.6069770098367784,0
scen4,non_SSB,alum_can,bev,Juice,0.19491551899582654,0.043553931346704336,0
scen4,non_SSB,glass,bev,Juice,0.6174661165650772,0.137972989469183,0
scen4,non_SSB,plastic,bev,Juice,35.41475113749983,7.913436793795333,0
scen4,non_SSB,carton,bev,Juice,1.0532344581372723,0.23534555646477953,0
scen4,SSB,alum_can,bev,Juice,7.5615971708121235,2.0153140649491172,0
scen4,SSB,glass,bev,Juice,4.765698775237175,1.2701522646722454,0
scen4,SSB,plastic,bev,Juice,11.658014593632926,3.1070897125570047,0
scen4,SSB,carton,bev,Juice,0.6376025477297617,0.1699335938242228,0
scen4,SSB,bag_in_box,bev,Juice,61.06258354288421,16.27437704974811,0
scen4,non_SSB,carton,bev,Almond milk,0.1541919882958,0.062305855873299995,0
scen4,SSB,plastic,bev,Almond milk,2.424172147215311,1.013211577635162,0
scen4,SSB,carton,bev,Almond milk,18.56990080683689,7.761510878935339,0
scen4,non_SSB,plastic,bev,"Milk, animal",65.2382953706495,29.97675934289654,0
scen4,non_SSB,carton,bev,"Milk, animal",1.863006176983306,0.856044559479456,0
scen4,SSB,plastic,bev,"Milk, animal",0.5130572332082786,0.23980933966949322,0
scen4,SSB,carton,bev,"Milk, animal",0.3835105720554732,0.1792576170611303,0
scen4,SSB,bag_in_box,bev,"Milk, animal",26.55588683786185,12.412552196374879,0
scen4,non_SSB,carton,bev,Plant milk,0,0,0
scen4,non_SSB,bag_in_box,bev,Plant milk,0,0,0
scen4,SSB,carton,bev,Plant milk,1.1027616216373826,0.18664192604202018,0
scen4,SSB,bag_in_box,bev,Plant milk,2.419046538142118,0.40942257710577984,0
scen4,non_SSB,carton,bev,Soy milk,6.3966535011113015,0.10567812471650002,0
scen4,SSB,carton,bev,Soy milk,19.917868104804,0.9663140697799999,0
scen4,non_SSB,plastic,bev,Probiotic,0.11333867810432999,0.019648513200959998,0
scen4,SSB,glass,bev,Probiotic,1.5603685879712001,0.33247845357440003,0
scen4,non_SSB,alum_can,bev,Soda,1.140437140905361,0.5012485539532657,0
scen4,non_SSB,glass,bev,Soda,0.14182623364286984,0.06233591662026193,0
scen4,non_SSB,plastic,bev,Soda,0.9190369603669201,0.4039380434837589,0
scen4,non_SSB,bag_in_box,bev,Soda,1.7625046450613489,0.7746616389322135,0
scen4,SSB,alum_can,bev,Soda,2.284888769360063,1.6533612303820417,0
scen4,SSB,glass,bev,Soda,0.13573437576407543,0.09821832796757267,0
scen4,SSB,plastic,bev,Soda,7.917297962763054,5.729011265910053,0
scen4,SSB,carton,bev,Soda,3.2198873831680087e-4,2.3299326588301637e-4,0
scen4,SSB,bag_in_box,bev,Soda,19.4096838671505,14.044980758037651,0
scen4,non_SSB,alum_can,bev,Tea,0.07203950022030232,0.009155036319310755,0
scen4,non_SSB,glass,bev,Tea,0.14932000248078653,0.01897611784827338,0
scen4,non_SSB,plastic,bev,Tea,0.40995301710995224,0.052098289818436574,0
scen4,non_SSB,bag_in_box,bev,Tea,0.7253963637089588,0.09218595402997927,0
scen4,SSB,alum_can,bev,Tea,6.142540317312036,3.454874685961682,0
scen4,SSB,glass,bev,Tea,3.8694899748668306,2.176396453446478,0
scen4,SSB,plastic,bev,Tea,2.351684575997416,1.3227060941026743,0
scen4,SSB,bag_in_box,bev,Tea,0.1270494425199182,0.07145901860676569,0
scen4,non_SSB,plastic,bev,"Water, bottled",0,0,0
scen4,non_SSB,steel_bott_reuse,bev,"Water, Filtered tap",0.6492396282371999,0.20897778,0
scen5_1,non_SSB,alum_can,bev,Coffee,0.13394616635286608,0.003483483479263213,0
scen5_1,non_SSB,glass,bev,Coffee,0.3841983307535339,0.009991689754036786,0
scen5_1,SSB,alum_can,bev,Coffee,0.021934285365812645,0.0013428540547758348,0
scen5_1,SSB,glass,bev,Coffee,0.2650364896491473,0.016225982239824164,0
scen5_1,non_SSB,alum_can,bev,Coffee + milk,0.07153801716709998,0.024932395193067995,0
scen5_1,non_SSB,glass,bev,Coffee + milk,0.33507186424065,0.11677908429880199,0
scen5_1,SSB,alum_can,bev,Coffee + milk,5.2897876696722825,1.969403408194525,0
scen5_1,SSB,glass,bev,Coffee + milk,12.224740604990917,4.551306652589074,0
scen5_1,non_SSB,alum_can,bev,Juice,35.60966665649565,7.956990725142036,0
scen5_1,non_SSB,glass,bev,Juice,0.6174661165650772,0.137972989469183,0
scen5_1,non_SSB,carton,bev,Juice,1.0532344581372723,0.23534555646477953,0
scen5_1,SSB,alum_can,bev,Juice,19.219611764445048,5.122403777506121,0
scen5_1,SSB,glass,bev,Juice,4.765698775237175,1.2701522646722454,0
scen5_1,SSB,carton,bev,Juice,0.6376025477297617,0.1699335938242228,0
scen5_1,SSB,bag_in_box,bev,Juice,61.06258354288421,16.27437704974811,0
scen5_1,non_SSB,carton,bev,Almond milk,0.1541919882958,0.062305855873299995,0
scen5_1,SSB,alum_can,bev,Almond milk,2.424172147215311,1.013211577635162,0
scen5_1,SSB,carton,bev,Almond milk,18.56990080683689,7.761510878935339,0
scen5_1,non_SSB,alum_can,bev,"Milk, animal",65.2382953706495,29.97675934289654,0
scen5_1,non_SSB,carton,bev,"Milk, animal",1.863006176983306,0.856044559479456,0
scen5_1,SSB,alum_can,bev,"Milk, animal",0.5130572332082786,0.23980933966949322,0
scen5_1,SSB,carton,bev,"Milk, animal",0.3835105720554732,0.1792576170611303,0
scen5_1,SSB,bag_in_box,bev,"Milk, animal",26.55588683786185,12.412552196374879,0
scen5_1,SSB,carton,bev,Plant milk,1.1027616216373826,0.18664192604202018,0
scen5_1,SSB,bag_in_box,bev,Plant milk,2.419046538142118,0.40942257710577984,0
scen5_1,non_SSB,carton,bev,Soy milk,6.3966535011113015,0.10567812471650002,0
scen5_1,SSB,carton,bev,Soy milk,19.917868104804,0.9663140697799999,0
scen5_1,non_SSB,alum_can,bev,Probiotic,0.11333867810432999,0.019648513200959998,0
scen5_1,SSB,glass,bev,Probiotic,1.5603685879712001,0.33247845357440003,0
scen5_1,non_SSB,alum_can,bev,Soda,2.0594741012722815,0.9051865974370246,0
scen5_1,non_SSB,glass,bev,Soda,0.14182623364286984,0.06233591662026193,0
scen5_1,non_SSB,bag_in_box,bev,Soda,1.7625046450613489,0.7746616389322135,0
scen5_1,SSB,alum_can,bev,Soda,10.202186732123115,7.382372496292094,0
scen5_1,SSB,glass,bev,Soda,0.13573437576407543,0.09821832796757267,0
scen5_1,SSB,carton,bev,Soda,3.2198873831680087e-4,2.3299326588301637e-4,0
scen5_1,SSB,bag_in_box,bev,Soda,19.4096838671505,14.044980758037651,0
scen5_1,non_SSB,alum_can,bev,Tea,0.48199251733025456,0.06125332613774733,0
scen5_1,non_SSB,glass,bev,Tea,0.14932000248078653,0.01897611784827338,0
scen5_1,non_SSB,bag_in_box,bev,Tea,0.7253963637089588,0.09218595402997927,0
scen5_1,SSB,alum_can,bev,Tea,8.494224893309452,4.777580780064357,0
scen5_1,SSB,glass,bev,Tea,3.869489974866831,2.1763964534464786,0
scen5_1,SSB,bag_in_box,bev,Tea,0.12704944251991823,0.0714590186067657,0
scen5_1,non_SSB,alum_can,bev,"Water, bottled",3.9618091123512,0.2191644018861,0
scen5_2,non_SSB,alum_can,bev,Coffee,0.05400949692975929,0.0014046030237438597,0
scen5_2,non_SSB,glass,bev,Coffee,0.3841990899694406,0.009991709498656139,0
scen5_2,SSB,alum_can,bev,Coffee,0.005731582988029863,3.508972062411636e-4,0
scen5_2,SSB,glass,bev,Coffee,0.2650367642419301,0.016225999050858836,0
scen5_2,non_SSB,alum_can,bev,Coffee + milk,0.014588111816349997,0.005084241684757999,0
scen5_2,non_SSB,glass,bev,Coffee + milk,0.33507186424065,0.11677908429880199,0
scen5_2,SSB,alum_can,bev,Coffee + milk,3.6594565890618354,1.362426382434511,0
scen5_2,SSB,glass,bev,Coffee + milk,12.224740462115362,4.551306599396087,0
scen5_2,non_SSB,alum_can,bev,Juice,0.19491587046154388,0.0435540098818246,0
scen5_2,non_SSB,glass,bev,Juice,0.6174672299611409,0.13797323825786834,0
scen5_2,non_SSB,carton,bev,Juice,1.053236357297515,0.23534598083270702,0
scen5_2,SSB,alum_can,bev,Juice,7.56159644426837,2.0153138713109464,0
scen5_2,SSB,glass,bev,Juice,4.765698317332768,1.270152142631733,0
scen5_2,SSB,carton,bev,Juice,0.6376024864667589,0.16993357749643007,0
scen5_2,SSB,bag_in_box,bev,Juice,61.062577675785285,16.274375486051085,0
scen5_2,non_SSB,carton,bev,Almond milk,0.1541919882958,0.062305855873299995,0
scen5_2,SSB,carton,bev,Almond milk,18.569901901266,7.7615113363649995,0
scen5_2,non_SSB,carton,bev,"Milk, animal",1.8630075428581998,0.8560451870939999,0
scen5_2,SSB,carton,bev,"Milk, animal",0.3835105386419905,0.17925760144325237,0
scen5_2,SSB,bag_in_box,bev,"Milk, animal",26.55588452417161,12.412551114927249,0
scen5_2,SSB,carton,bev,Plant milk,1.1027616216373826,0.18664192604202018,0
scen5_2,SSB,bag_in_box,bev,Plant milk,2.419046538142118,0.40942257710577984,0
scen5_2,non_SSB,carton,bev,Soy milk,6.3966535011113015,0.10567812471650002,0
scen5_2,SSB,carton,bev,Soy milk,19.917868104804,0.9663140697799999,0
scen5_2,SSB,glass,bev,Probiotic,1.5603685879712001,0.33247845357440003,0
scen5_2,non_SSB,alum_can,bev,Soda,1.140437067799876,0.5012485218217106,0
scen5_2,non_SSB,glass,bev,Soda,0.14182622455137742,0.06233591262434031,0
scen5_2,non_SSB,bag_in_box,bev,Soda,1.7625045320794468,0.7746615892740493,0
scen5_2,SSB,alum_can,bev,Soda,2.2848888097767337,1.6533612596278227,0
scen5_2,SSB,glass,bev,Soda,0.13573437816503764,0.09821832970492542,0
scen5_2,SSB,carton,bev,Soda,3.219887440123572e-4,2.3299327000436012e-4,0
scen5_2,SSB,bag_in_box,bev,Soda,19.409684210482222,14.044981006474849,0
scen5_2,non_SSB,alum_can,bev,Tea,0.07203952131010742,0.009155038999478317,0
scen5_2,non_SSB,glass,bev,Tea,0.14932004619471764,0.01897612340359547,0
scen5_2,non_SSB,bag_in_box,bev,Tea,0.725396576071175,0.09218598101772624,0
scen5_2,SSB,alum_can,bev,Tea,6.142540281195114,3.4548746656477016,0
scen5_2,SSB,glass,bev,Tea,3.8694899521149946,2.176396440649697,0
scen5_2,SSB,bag_in_box,bev,Tea,0.12704944177289262,0.07145901818660079,0
scen5_2,non_SSB,steel_bott_reuse,bev,"Water, Filtered tap",2.0989993521588,0.67562762,0
scen6_1,non_SSB,alum_can,bev,Coffee,0.05400939020158046,0.0014046002481075137,0
scen6_1,non_SSB,glass,bev,Coffee,0.3841983307535339,0.009991689754036786,0
scen6_1,non_SSB,plastic,bev,Coffee,0.07993677615128562,0.0020788832311556993,0
scen6_1,SSB,alum_can,bev,Coffee,0.005731577049792099,3.5089684269220243e-4,0
scen6_1,SSB,glass,bev,Coffee,0.2650364896491473,0.016225982239824164,0
scen6_1,SSB,plastic,bev,Coffee,0.016202708316020546,9.919572120836325e-4,0
scen6_1,non_SSB,alum_can,bev,Coffee + milk,0.5388477274774257,0.18779894973846673,0
scen6_1,non_SSB,glass,bev,Coffee + milk,5.971461376954432,2.0811708351184275,0
scen6_1,non_SSB,plastic,bev,Coffee + milk,0.05694993140064211,0.019848162587205818,0
scen6_1,SSB,alum_can,bev,Coffee + milk,3.124906743588628,1.1634119128064682,0
scen6_1,SSB,glass,bev,Coffee + milk,6.477721528657151,2.411674655490055,0
scen6_1,SSB,plastic,bev,Coffee + milk,1.6303308855114218,0.6069769531240768,0
scen6_1,non_SSB,alum_can,bev,Juice,0.25239207433602,0.05639708492538598,0
scen6_1,non_SSB,glass,bev,Juice,0.6174660552669446,0.13797297577209686,0
scen6_1,non_SSB,plastic,bev,Juice,35.414747621747225,7.9134360081993576,0
scen6_1,non_SSB,carton,bev,Juice,1.0532343535788136,0.23534553310116052,0
scen6_1,SSB,alum_can,bev,Juice,7.502241141769359,1.99949451816988,0
scen6_1,SSB,glass,bev,Juice,4.765698456224886,1.2701521796492083,0
scen6_1,SSB,plastic,bev,Juice,11.658013813254202,3.1070895045707574,0
scen6_1,SSB,carton,bev,Juice,0.637602505049127,0.1699335824489959,0
scen6_1,SSB,bag_in_box,bev,Juice,61.06257945540082,16.274375960353556,0
scen6_1,non_SSB,carton,bev,Almond milk,0.1541919882958,0.062305855873299995,0
scen6_1,SSB,plastic,bev,Almond milk,2.424172147215311,1.013211577635162,0
scen6_1,SSB,carton,bev,Almond milk,18.56990080683689,7.761510878935339,0
scen6_1,non_SSB,plastic,bev,"Milk, animal",65.2382953706495,29.97675934289654,0
scen6_1,non_SSB,carton,bev,"Milk, animal",1.863006176983306,0.856044559479456,0
scen6_1,SSB,plastic,bev,"Milk, animal",0.5130572332082786,0.23980933966949322,0
scen6_1,SSB,carton,bev,"Milk, animal",0.3835105720554732,0.1792576170611303,0
scen6_1,SSB,bag_in_box,bev,"Milk, animal",26.55588683786185,12.412552196374879,0
scen6_1,non_SSB,carton,bev,Plant milk,0,0,0
scen6_1,non_SSB,bag_in_box,bev,Plant milk,0,0,0
scen6_1,SSB,carton,bev,Plant milk,1.1027616216373826,0.18664192604202018,0
scen6_1,SSB,bag_in_box,bev,Plant milk,2.419046538142118,0.40942257710577984,0
scen6_1,non_SSB,carton,bev,Soy milk,6.3966535011113015,0.10567812471650002,0
scen6_1,SSB,carton,bev,Soy milk,19.917868104804,0.9663140697799999,0
