scen,SSB_status,cont_type,item,bev_type,"Climate
scen6_1,non_SSB,plastic,bev,Probiotic,0.11333867810432999,0.019648513200959998,0
scen6_1,SSB,glass,bev,Probiotic,1.5603685879712001,0.33247845357440003,0
scen6_1,non_SSB,alum_can,bev,Soda,1.5587796723335317,0.6851197919322822,0
scen6_1,non_SSB,glass,bev,Soda,0.14182622163621597,0.0623359113430593,0
scen6_1,non_SSB,plastic,bev,Soda,2.9534059396432335,1.2980903579726597,0
scen6_1,non_SSB,bag_in_box,bev,Soda,1.7625044958521179,0.7746615733512985,0
scen6_1,SSB,alum_can,bev,Soda,1.349235450941157,0.9763160531739675,0
scen6_1,SSB,glass,bev,Soda,0.1357343745773191,0.09821832710882762,0
scen6_1,SSB,plastic,bev,Soda,3.3672855562387776,2.4365909907596457,0
scen6_1,SSB,carton,bev,Soda,3.2198873550158053e-4,2.329932638459036e-4,0
scen6_1,SSB,bag_in_box,bev,Soda,19.409683697447242,14.04498063523921,0
scen6_1,non_SSB,alum_can,bev,Tea,0.07203948296228573,0.009155034126100527,0
scen6_1,non_SSB,glass,bev,Tea,0.1513782749293546,0.0192376904433643,0
scen6_1,non_SSB,plastic,bev,Tea,1.0432728948177095,0.13258283599692242,0
scen6_1,non_SSB,bag_in_box,bev,Tea,0.7253961899306502,0.09218593194561277,0
scen6_1,SSB,alum_can,bev,Tea,6.1425400546771,3.4548745382425388,0
scen6_1,SSB,glass,bev,Tea,3.8665542848627075,2.174745273225082,0
scen6_1,SSB,plastic,bev,Tea,1.4484541799129944,0.814683733674968,0
scen6_1,SSB,bag_in_box,bev,Tea,0.12704943708769956,0.07145901555141175,0
scen6_1,non_SSB,plastic,bev,"Water, bottled",3.9618091123512,0.2191644018861,0
scen6_2,non_SSB,alum_can,bev,Coffee,0.05400939020158046,0.0014046002481075137,0
scen6_2,non_SSB,glass,bev,Coffee,0.3841983307535339,0.009991689754036786,0
scen6_2,non_SSB,plastic,bev,Coffee,0.07993677615128562,0.0020788832311556993,0
scen6_2,SSB,alum_can,bev,Coffee,0.005731577049792099,3.5089684269220243e-4,0
scen6_2,SSB,glass,bev,Coffee,0.2650364896491473,0.016225982239824164,0
scen6_2,SSB,plastic,bev,Coffee,0.016202708316020546,9.919572120836325e-4,0
scen6_2,non_SSB,alum_can,bev,Coffee + milk,0.014588111816349997,0.005084241684757999,0
scen6_2,non_SSB,glass,bev,Coffee + milk,0.33507186424065,0.11677908429880199,0
scen6_2,non_SSB,plastic,bev,Coffee + milk,0.05694990535074999,0.019848153508309995,0
scen6_2,SSB,alum_can,bev,Coffee + milk,3.124906743588628,1.1634119128064682,0
scen6_2,SSB,glass,bev,Coffee + milk,6.477721528657151,2.411674655490055,0
scen6_2,SSB,plastic,bev,Coffee + milk,1.6303308855114218,0.6069769531240768,0
scen6_2,non_SSB,alum_can,bev,Juice,0.19491551899582654,0.043553931346704336,0
scen6_2,non_SSB,glass,bev,Juice,0.6174661165650772,0.137972989469183,0
scen6_2,non_SSB,plastic,bev,Juice,35.41475113749983,7.913436793795333,0
scen6_2,non_SSB,carton,bev,Juice,1.0532344581372723,0.23534555646477953,0
scen6_2,SSB,alum_can,bev,Juice,7.502241141769359,1.99949451816988,0
scen6_2,SSB,glass,bev,Juice,4.765698456224886,1.2701521796492083,0
scen6_2,SSB,plastic,bev,Juice,11.658013813254202,3.1070895045707574,0
scen6_2,SSB,carton,bev,Juice,0.637602505049127,0.1699335824489959,0
scen6_2,SSB,bag_in_box,bev,Juice,61.06257945540082,16.274375960353556,0
scen6_2,non_SSB,carton,bev,Almond milk,0.1541919882958,0.062305855873299995,0
scen6_2,SSB,plastic,bev,Almond milk,2.424172147215311,1.013211577635162,0
scen6_2,SSB,carton,bev,Almond milk,18.56990080683689,7.761510878935339,0
scen6_2,non_SSB,plastic,bev,"Milk, animal",65.2382953706495,29.97675934289654,0
scen6_2,non_SSB,carton,bev,"Milk, animal",1.863006176983306,0.856044559479456,0
scen6_2,SSB,plastic,bev,"Milk, animal",0.5130572332082786,0.23980933966949322,0
scen6_2,SSB,carton,bev,"Milk, animal",0.3835105720554732,0.1792576170611303,0
scen6_2,SSB,bag_in_box,bev,"Milk, animal",26.55588683786185,12.412552196374879,0
scen6_2,SSB,carton,bev,Plant milk,1.1027616216373826,0.18664192604202018,0
scen6_2,SSB,bag_in_box,bev,Plant milk,2.419046538142118,0.40942257710577984,0
scen6_2,non_SSB,carton,bev,Soy milk,6.3966535011113015,0.10567812471650002,0
scen6_2,SSB,carton,bev,Soy milk,19.917868104804,0.9663140697799999,0
scen6_2,non_SSB,plastic,bev,Probiotic,0.11333867810432999,0.019648513200959998,0
scen6_2,SSB,glass,bev,Probiotic,1.5603685879712001,0.33247845357440003,0
scen6_2,non_SSB,alum_can,bev,Soda,1.140437140905361,0.5012485539532657,0
scen6_2,non_SSB,glass,bev,Soda,0.14182623364286986,0.062335916620261944,0
scen6_2,non_SSB,plastic,bev,Soda,0.9190369603669201,0.4039380434837589,0
scen6_2,non_SSB,bag_in_box,bev,Soda,1.7625046450613493,0.7746616389322137,0
scen6_2,SSB,alum_can,bev,Soda,1.349235450941157,0.9763160531739675,0
scen6_2,SSB,glass,bev,Soda,0.1357343745773191,0.09821832710882762,0
scen6_2,SSB,plastic,bev,Soda,3.3672855562387776,2.4365909907596457,0
scen6_2,SSB,carton,bev,Soda,3.2198873550158053e-4,2.329932638459036e-4,0
scen6_2,SSB,bag_in_box,bev,Soda,19.409683697447242,14.04498063523921,0
scen6_2,non_SSB,alum_can,bev,Tea,0.07203950022030232,0.009155036319310755,0
scen6_2,non_SSB,glass,bev,Tea,0.14932000248078653,0.01897611784827338,0
scen6_2,non_SSB,plastic,bev,Tea,0.40995301710995224,0.052098289818436574,0
scen6_2,non_SSB,bag_in_box,bev,Tea,0.7253963637089588,0.09218595402997927,0
scen6_2,SSB,alum_can,bev,Tea,6.1425400546771,3.4548745382425388,0
scen6_2,SSB,glass,bev,Tea,3.8665542848627075,2.174745273225082,0
scen6_2,SSB,plastic,bev,Tea,1.4484541799129944,0.814683733674968,0
scen6_2,SSB,bag_in_box,bev,Tea,0.12704943708769956,0.07145901555141175,0
scen6_2,non_SSB,plastic,bev,"Water, bottled",6.4493022614496,0.3567707157588,0
scen0,non_SSB,alum_can,cont,Coffee,0.034452864258646944,5.339568146050767e-4,0.0033358957329885346
scen0,SSB,alum_can,cont,Coffee,0.0035735615364370144,5.5383712670920604e-5,3.4600980027314456e-4
scen0,non_SSB,glass,cont,Coffee,0.6130194459706145,0.002162661908057677,0.04746010156376574
scen0,SSB,glass,cont,Coffee,0.4133286591625838,0.0014581758418187665,0.031999996528677285
scen0,non_SSB,plastic,cont,Coffee,0.03834041297241276,0.0011005249468351637,0.2172413533456582
scen0,SSB,plastic,cont,Coffee,0.007595718161011982,2.1802783739803184e-4,0.04303824515708121
scen0,non_SSB,alum_can,cont,Coffee + milk,0.004764734252399999,7.384472607999999e-5,4.6134499999999994e-4
scen0,SSB,alum_can,cont,Coffee + milk,1.1722341556149503,0.01816750012435722,0.11350147518715777
scen0,non_SSB,glass,cont,Coffee + milk,0.27374127156341993,9.657276364799999e-4,0.02119311
scen0,SSB,glass,cont,Coffee + milk,9.79490296060381,0.03455528803410039,0.7583235611415992
scen0,non_SSB,plastic,cont,Coffee + milk,0.013985780392399998,4.0144847249999984e-4,0.0792451
scen0,SSB,plastic,cont,Coffee + milk,0.3926699447468355,0.011271215841551304,2.224914746649876
scen0,non_SSB,alum_can,cont,Juice,0.054378594658649644,8.427694420020777e-4,0.005265202931340449
scen0,SSB,alum_can,cont,Juice,2.042795253922864,0.0316596158300906,0.1977934815454481
scen0,SSB,bag_in_box,cont,Juice,1.6597371560499354,0.033165353672550676,3.264784381944403
scen0,non_SSB,carton,cont,Juice,0.12044478055318013,0.004763452561235626,0.26880270802108486
scen0,SSB,carton,cont,Juice,0.07060617924272629,0.002792393193031112,0.15757538098620272
scen0,non_SSB,glass,cont,Juice,0.43088106562741646,0.0015200987075708237,0.033358907732856914
scen0,SSB,glass,cont,Juice,3.220331718737273,0.011360958914436878,0.24931879640179247
scen0,non_SSB,plastic,cont,Juice,7.428820305330358,0.21323719380524941,42.092581998344436
scen0,SSB,plastic,cont,Juice,2.3680452419437255,0.06797247765350242,13.417626813611966
scen0,non_SSB,carton,cont,Almond milk,0.054085473286,0.002139018271,0.12070528599999998
scen0,SSB,carton,cont,Almond milk,6.4370737244469,0.2545788632662301,14.365942973333864
scen0,SSB,plastic,cont,Almond milk,1.5413990605158747,0.04424438829979701,8.733750942983708
scen0,SSB,bag_in_box,cont,"Milk, animal",2.886625813358962,0.05768391579716204,5.678274472027494
scen0,non_SSB,carton,cont,"Milk, animal",0.16762430902716577,0.006629348656650632,0.3740956477293832
scen0,SSB,carton,cont,"Milk, animal",0.03426351870273087,0.0013550827621741956,0.07646762749971212
scen0,non_SSB,plastic,cont,"Milk, animal",10.767082584479224,0.3090588251456732,61.00757427729754
scen0,SSB,plastic,cont,"Milk, animal",0.08408009019540323,0.002413438709144109,0.47640782055783226
scen0,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen0,SSB,bag_in_box,cont,Plant milk,0.1111364850692193,0.0022210311743962726,0.21852999664146117
scen0,non_SSB,carton,cont,Plant milk,0,0,0
scen0,SSB,carton,cont,Plant milk,0.24984477201553063,0.009881073415574315,0.5575912131205422
scen0,non_SSB,carton,cont,Soy milk,1.1141620197260003,0.044063826611,2.486531726
scen0,SSB,carton,cont,Soy milk,3.35163136522,0.13255316617,7.480005219999999
scen0,SSB,glass,cont,Probiotic,3.6007130048960003,0.012702900224,0.278768
scen0,non_SSB,plastic,cont,Probiotic,0.0808972202892,0.0023220774674999997,0.45837330000000004
scen0,non_SSB,alum_can,cont,Soda,5.9801769143975685,0.09268187956782512,0.5790301352448091
scen0,SSB,alum_can,cont,Soda,5.357040343233703,0.08302439460214249,0.5186949882680835
scen0,non_SSB,bag_in_box,cont,Soda,0.7682067606323436,0.015352394514580231,1.5105410317446626
scen0,SSB,bag_in_box,cont,Soda,3.782539666515904,0.07559298382065807,7.437686913573725
scen0,SSB,carton,cont,Soda,3.094438820182244e-4,1.2238149678122248e-5,6.906015610226426e-4
scen0,non_SSB,glass,cont,Soda,1.8602099703114745,0.006562606243937282,0.1440178687661798
scen0,SSB,glass,cont,Soda,0.7959988171421248,0.00280819202719837,0.06162640509125637
scen0,non_SSB,plastic,cont,Soda,3.623512426454836,0.10400946446117044,20.531253639710634
scen0,SSB,plastic,cont,Soda,13.95696346591523,0.40062131013973995,79.08181985710435
scen0,non_SSB,alum_can,cont,Tea,0.2323732332305788,0.0036013630240957877,0.022499519092961492
scen0,SSB,alum_can,cont,Tea,13.89274885648612,0.2153123719940312,1.3451642592589914
scen0,non_SSB,bag_in_box,cont,Tea,0.1944894100375717,0.003886815769945786,0.38242859755586894
scen0,SSB,bag_in_box,cont,Tea,0.023884607459858393,4.773271147051574e-4,0.04696480354524981
scen0,non_SSB,glass,cont,Tea,1.2047477294711602,0.004250211050354099,0.09327183660362753
scen0,SSB,glass,cont,Tea,21.890546980885134,0.07722732519055624,1.6947710057618557
scen0,non_SSB,plastic,cont,Tea,0.9942683034528386,0.028539522320342514,5.6336428088607935
scen0,SSB,plastic,cont,Tea,3.999201973163244,0.11479327418996217,22.65995542556454
scen0,non_SSB,plastic,cont,"Water, bottled",20.285096944596,0.582264339525,114.937779
scen0,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",0,0,0
scen1,non_SSB,alum_can,cont,Coffee,0,0,0
scen1,SSB,alum_can,cont,Coffee,0,0,0
scen1,non_SSB,glass,cont,Coffee,0,0,0
scen1,SSB,glass,cont,Coffee,0,0,0
scen1,non_SSB,plastic,cont,Coffee,0,0,0
scen1,SSB,plastic,cont,Coffee,0,0,0
scen1,non_SSB,alum_can,cont,Coffee + milk,0,0,0
scen1,SSB,alum_can,cont,Coffee + milk,0,0,0
scen1,non_SSB,glass,cont,Coffee + milk,0,0,0
scen1,SSB,glass,cont,Coffee + milk,0,0,0
scen1,non_SSB,plastic,cont,Coffee + milk,0,0,0
scen1,SSB,plastic,cont,Coffee + milk,0,0,0
scen1,non_SSB,alum_can,cont,Juice,0,0,0
scen1,SSB,alum_can,cont,Juice,0,0,0
scen1,SSB,bag_in_box,cont,Juice,0,0,0
scen1,non_SSB,carton,cont,Juice,0,0,0
scen1,SSB,carton,cont,Juice,0,0,0
scen1,non_SSB,glass,cont,Juice,0,0,0
scen1,SSB,glass,cont,Juice,0,0,0
scen1,non_SSB,plastic,cont,Juice,0,0,0
scen1,SSB,plastic,cont,Juice,0,0,0
scen1,non_SSB,carton,cont,Almond milk,0,0,0
scen1,SSB,carton,cont,Almond milk,0,0,0
scen1,SSB,plastic,cont,Almond milk,0,0,0
scen1,SSB,bag_in_box,cont,"Milk, animal",0,0,0
scen1,non_SSB,carton,cont,"Milk, animal",0,0,0
scen1,SSB,carton,cont,"Milk, animal",0,0,0
scen1,non_SSB,plastic,cont,"Milk, animal",0,0,0
scen1,SSB,plastic,cont,"Milk, animal",0,0,0
scen1,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen1,SSB,bag_in_box,cont,Plant milk,0,0,0
scen1,non_SSB,carton,cont,Plant milk,0,0,0
scen1,SSB,carton,cont,Plant milk,0,0,0
scen1,non_SSB,carton,cont,Soy milk,0,0,0
scen1,SSB,carton,cont,Soy milk,0,0,0
scen1,SSB,glass,cont,Probiotic,0,0,0
scen1,non_SSB,plastic,cont,Probiotic,0,0,0
scen1,non_SSB,alum_can,cont,Soda,0,0,0
scen1,SSB,alum_can,cont,Soda,0,0,0
scen1,non_SSB,bag_in_box,cont,Soda,0,0,0
scen1,SSB,bag_in_box,cont,Soda,0,0,0
scen1,SSB,carton,cont,Soda,0,0,0
scen1,non_SSB,glass,cont,Soda,0,0,0
scen1,SSB,glass,cont,Soda,0,0,0
scen1,non_SSB,plastic,cont,Soda,0,0,0
scen1,SSB,plastic,cont,Soda,0,0,0
scen1,non_SSB,alum_can,cont,Tea,0,0,0
scen1,SSB,alum_can,cont,Tea,0,0,0
scen1,non_SSB,bag_in_box,cont,Tea,0,0,0
scen1,SSB,bag_in_box,cont,Tea,0,0,0
scen1,non_SSB,glass,cont,Tea,0,0,0
scen1,SSB,glass,cont,Tea,0,0,0
scen1,non_SSB,plastic,cont,Tea,0,0,0
scen1,SSB,plastic,cont,Tea,0,0,0
scen1,non_SSB,plastic,cont,"Water, bottled",0,0,0
scen1,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",16.050579337092998,0.18882813138299998,2.352119225
scen2_1,non_SSB,alum_can,cont,Coffee,0.10372219506331345,0.001607505618809422,0.010042892960374738
scen2_1,SSB,alum_can,cont,Coffee,0,0,0
scen2_1,non_SSB,glass,cont,Coffee,1.8455279095296193,0.006510809626728131,0.14288118036183575
scen2_1,SSB,glass,cont,Coffee,0,0,0
scen2_1,non_SSB,plastic,cont,Coffee,0.11542586889955046,0.003313189357805877,0.6540167417831252
scen2_1,SSB,plastic,cont,Coffee,0,0,0
scen2_1,non_SSB,alum_can,cont,Coffee + milk,0.014344494173971387,2.223136038488443e-4,0.0013889044622703687
scen2_1,SSB,alum_can,cont,Coffee + milk,0,0,0
scen2_1,non_SSB,glass,cont,Coffee + milk,0.8241131335161297,0.002907376093042926,0.06380302170476926
scen2_1,SSB,glass,cont,Coffee + milk,0,0,0
scen2_1,non_SSB,plastic,cont,Coffee + milk,0.04210496005232047,0.0012085826763634012,0.23857172615518016
scen2_1,SSB,plastic,cont,Coffee + milk,0,0,0
scen2_1,non_SSB,alum_can,cont,Juice,0.16371008159273076,0.002537208895891802,0.01585121511327845
scen2_1,SSB,alum_can,cont,Juice,0,0,0
scen2_1,SSB,bag_in_box,cont,Juice,0,0,0
scen2_1,non_SSB,carton,cont,Juice,0.36260637067867396,0.01434066496859983,0.809246975555649
scen2_1,SSB,carton,cont,Juice,0,0,0
scen2_1,non_SSB,glass,cont,Juice,1.2971937736424541,0.004576350032720832,0.10042902986132445
scen2_1,SSB,glass,cont,Juice,0,0,0
scen2_1,non_SSB,plastic,cont,Juice,22.36491740835968,0.6419636001187016,126.72228983949248
scen2_1,SSB,plastic,cont,Juice,0,0,0
scen2_1,non_SSB,carton,cont,Almond milk,0.16282793533800002,0.006439657593,0.363391338
scen2_1,SSB,carton,cont,Almond milk,0,0,0
scen2_1,SSB,plastic,cont,Almond milk,0,0,0
scen2_1,SSB,bag_in_box,cont,"Milk, animal",0,0,0
scen2_1,non_SSB,carton,cont,"Milk, animal",0.5046432227488746,0.01995805912778392,1.1262378015582968
scen2_1,SSB,carton,cont,"Milk, animal",0,0,0
scen2_1,non_SSB,plastic,cont,"Milk, animal",32.41495989793641,0.9304404739721693,183.6670294067988
scen2_1,SSB,plastic,cont,"Milk, animal",0,0,0
scen2_1,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen2_1,SSB,bag_in_box,cont,Plant milk,0,0,0
scen2_1,non_SSB,carton,cont,Plant milk,0,0,0
scen2_1,SSB,carton,cont,Plant milk,0,0,0
scen2_1,non_SSB,carton,cont,Soy milk,3.3542518695320003,0.13265680410199998,7.485853532
scen2_1,SSB,carton,cont,Soy milk,0,0,0
scen2_1,SSB,glass,cont,Probiotic,0,0,0
scen2_1,non_SSB,plastic,cont,Probiotic,0.24354605516400002,0.006990756974999999,1.379961
scen2_1,non_SSB,alum_can,cont,Soda,18.003687937954304,0.2790244605013127,1.7432055958948467
scen2_1,SSB,alum_can,cont,Soda,0,0,0
scen2_1,non_SSB,bag_in_box,cont,Soda,2.312733383681967,0.04621932158485446,4.547576057078242
scen2_1,SSB,bag_in_box,cont,Soda,0,0,0
scen2_1,SSB,carton,cont,Soda,0,0,0
scen2_1,non_SSB,glass,cont,Soda,5.600275758385787,0.01975712701593537,0.4335745921685255
scen2_1,SSB,glass,cont,Soda,0,0,0
scen2_1,non_SSB,plastic,cont,Soda,10.908805525156316,0.31312684684033265,61.81059336462378
scen2_1,SSB,plastic,cont,Soda,0,0,0
scen2_1,non_SSB,alum_can,cont,Tea,0.6995737865364413,0.010842122960689949,0.06773617403469831
scen2_1,SSB,alum_can,cont,Tea,0,0,0
scen2_1,non_SSB,bag_in_box,cont,Tea,0.5855222270209306,0.011701495856247825,1.1513246097777063
scen2_1,SSB,bag_in_box,cont,Tea,0,0,0
scen2_1,non_SSB,glass,cont,Tea,3.626966493559171,0.012795519504283297,0.2808005509191384
scen2_1,SSB,glass,cont,Tea,0,0,0
scen2_1,non_SSB,plastic,cont,Tea,2.9933053485100545,0.08591997201231855,16.960425161695902
scen2_1,SSB,plastic,cont,Tea,0,0,0
scen2_1,non_SSB,plastic,cont,"Water, bottled",61.069526175280004,1.7529424395000002,346.02722000000006
scen2_1,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",0,0,0
scen2_2,non_SSB,alum_can,cont,Coffee,0.053102889503483,8.229983293330606e-4,0.005141682885177558
scen2_2,SSB,alum_can,cont,Coffee,0,0,0
scen2_2,non_SSB,glass,cont,Coffee,0.9448591460634154,0.0033333541001066475,0.07315120479517748
scen2_2,SSB,glass,cont,Coffee,0,0,0
scen2_2,non_SSB,plastic,cont,Coffee,0.059094846173230756,0.001696261135471392,0.3348384475582829
scen2_2,SSB,plastic,cont,Coffee,0,0,0
scen2_2,non_SSB,alum_can,cont,Coffee + milk,0.2060525217555696,0.003193439806106504,0.01995101838081333
scen2_2,SSB,alum_can,cont,Coffee + milk,0,0,0
scen2_2,non_SSB,glass,cont,Coffee + milk,11.838032579845898,0.04176321370400003,0.9165031097261243
scen2_2,SSB,glass,cont,Coffee + milk,0,0,0
scen2_2,non_SSB,plastic,cont,Coffee + milk,0.6048197372439087,0.01736077307394018,3.4269807772694842
scen2_2,SSB,plastic,cont,Coffee + milk,0,0,0
scen2_2,non_SSB,alum_can,cont,Juice,0.17540630283154543,0.002718479079662555,0.016983700767583938
scen2_2,SSB,alum_can,cont,Juice,0,0,0
scen2_2,SSB,bag_in_box,cont,Juice,0,0,0
scen2_2,non_SSB,carton,cont,Juice,0.3885126819626195,0.01536522978802089,0.8670634006093447
scen2_2,SSB,carton,cont,Juice,0,0,0
scen2_2,non_SSB,glass,cont,Juice,1.389871421949293,0.004903306087767697,0.10760415396259869
scen2_2,SSB,glass,cont,Juice,0,0,0
scen2_2,non_SSB,plastic,cont,Juice,23.962772711167176,0.687828510948895,135.77592858569486
scen2_2,SSB,plastic,cont,Juice,0,0,0
scen2_2,non_SSB,carton,cont,Almond milk,7.33147466278,0.28995139182999996,16.362022779999997
scen2_2,SSB,carton,cont,Almond milk,0,0,0
scen2_2,SSB,plastic,cont,Almond milk,0,0,0
scen2_2,SSB,bag_in_box,cont,"Milk, animal",0,0,0
scen2_2,non_SSB,carton,cont,"Milk, animal",0.23571989579096445,0.009322450804282845,0.526068012512031
scen2_2,SSB,carton,cont,"Milk, animal",0,0,0
scen2_2,non_SSB,plastic,cont,"Milk, animal",15.141094985064672,0.43461067478470233,85.79125029397444
scen2_2,SSB,plastic,cont,"Milk, animal",0,0,0
