scen,SSB_status,cont_type,item,bev_type,"Climate
scen2_2,non_SSB,bag_in_box,cont,Plant milk,0.1111364850692193,0.0022210311743962726,0.21852999664146117
scen2_2,SSB,bag_in_box,cont,Plant milk,0,0,0
scen2_2,non_SSB,carton,cont,Plant milk,0.24984477201553063,0.009881073415574315,0.5575912131205422
scen2_2,SSB,carton,cont,Plant milk,0,0,0
scen2_2,non_SSB,carton,cont,Soy milk,4.465792326584,0.17661695092399998,9.966534584
scen2_2,SSB,carton,cont,Soy milk,0,0,0
scen2_2,SSB,glass,cont,Probiotic,0,0,0
scen2_2,non_SSB,plastic,cont,Probiotic,1.163276956984,0.03339075435,6.591266000000001
scen2_2,non_SSB,alum_can,cont,Soda,26.046861955311165,0.4036790478639384,2.5219852550475963
scen2_2,SSB,alum_can,cont,Soda,0,0,0
scen2_2,non_SSB,bag_in_box,cont,Soda,3.345950418147976,0.06686787135711868,6.579212336839376
scen2_2,SSB,bag_in_box,cont,Soda,0,0,0
scen2_2,SSB,carton,cont,Soda,0,0,0
scen2_2,non_SSB,glass,cont,Soda,8.1022071751664,0.028583652515590696,0.627274677747338
scen2_2,SSB,glass,cont,Soda,0,0,0
scen2_2,non_SSB,plastic,cont,Soda,15.78233040865338,0.45301672536536663,89.42456669392612
scen2_2,SSB,plastic,cont,Soda,0,0,0
scen2_2,non_SSB,alum_can,cont,Tea,1.73244903513693,0.026849813162781816,0.16774423457355692
scen2_2,SSB,alum_can,cont,Tea,0,0,0
scen2_2,non_SSB,bag_in_box,cont,Tea,1.450007757260066,0.028977994310196084,2.8511806012829912
scen2_2,SSB,bag_in_box,cont,Tea,0,0,0
scen2_2,non_SSB,glass,cont,Tea,8.981946898482375,0.031687272802233046,0.6953843223804655
scen2_2,SSB,glass,cont,Tea,0,0,0
scen2_2,non_SSB,plastic,cont,Tea,7.412726238029683,0.21277522897004583,42.001391093234716
scen2_2,SSB,plastic,cont,Tea,0,0,0
scen2_2,non_SSB,plastic,cont,"Water, bottled",20.285096944596,0.582264339525,114.937779
scen2_2,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",0,0,0
scen2_3,non_SSB,alum_can,cont,Coffee,0.034452864258646944,5.339568146050767e-4,0.0033358957329885346
scen2_3,SSB,alum_can,cont,Coffee,0,0,0
scen2_3,non_SSB,glass,cont,Coffee,0.6130194459706145,0.002162661908057677,0.04746010156376574
scen2_3,SSB,glass,cont,Coffee,0,0,0
scen2_3,non_SSB,plastic,cont,Coffee,0.03834041297241276,0.0011005249468351637,0.2172413533456582
scen2_3,SSB,plastic,cont,Coffee,0,0,0
scen2_3,non_SSB,alum_can,cont,Coffee + milk,0.004764734252399999,7.384472607999999e-5,4.6134499999999994e-4
scen2_3,SSB,alum_can,cont,Coffee + milk,0,0,0
scen2_3,non_SSB,glass,cont,Coffee + milk,0.27374127156341993,9.657276364799999e-4,0.02119311
scen2_3,SSB,glass,cont,Coffee + milk,0,0,0
scen2_3,non_SSB,plastic,cont,Coffee + milk,0.013985780392399998,4.0144847249999984e-4,0.0792451
scen2_3,SSB,plastic,cont,Coffee + milk,0,0,0
scen2_3,non_SSB,alum_can,cont,Juice,0.054378594658649644,8.427694420020777e-4,0.005265202931340449
scen2_3,SSB,alum_can,cont,Juice,0,0,0
scen2_3,SSB,bag_in_box,cont,Juice,0,0,0
scen2_3,non_SSB,carton,cont,Juice,0.12044478055318013,0.004763452561235626,0.26880270802108486
scen2_3,SSB,carton,cont,Juice,0,0,0
scen2_3,non_SSB,glass,cont,Juice,0.43088106562741646,0.0015200987075708237,0.033358907732856914
scen2_3,SSB,glass,cont,Juice,0,0,0
scen2_3,non_SSB,plastic,cont,Juice,7.428820305330358,0.21323719380524941,42.092581998344436
scen2_3,SSB,plastic,cont,Juice,0,0,0
scen2_3,non_SSB,carton,cont,Almond milk,0.054085473286,0.002139018271,0.12070528599999998
scen2_3,SSB,carton,cont,Almond milk,0,0,0
scen2_3,SSB,plastic,cont,Almond milk,0,0,0
scen2_3,SSB,bag_in_box,cont,"Milk, animal",0,0,0
scen2_3,non_SSB,carton,cont,"Milk, animal",0.16762430902716577,0.006629348656650632,0.3740956477293832
scen2_3,SSB,carton,cont,"Milk, animal",0,0,0
scen2_3,non_SSB,plastic,cont,"Milk, animal",10.767082584479224,0.3090588251456732,61.00757427729754
scen2_3,SSB,plastic,cont,"Milk, animal",0,0,0
scen2_3,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen2_3,SSB,bag_in_box,cont,Plant milk,0,0,0
scen2_3,non_SSB,carton,cont,Plant milk,0,0,0
scen2_3,SSB,carton,cont,Plant milk,0,0,0
scen2_3,non_SSB,carton,cont,Soy milk,1.1141620197260003,0.044063826611,2.486531726
scen2_3,SSB,carton,cont,Soy milk,0,0,0
scen2_3,SSB,glass,cont,Probiotic,0,0,0
scen2_3,non_SSB,plastic,cont,Probiotic,0.0808972202892,0.0023220774674999997,0.45837330000000004
scen2_3,non_SSB,alum_can,cont,Soda,5.9801769143975685,0.09268187956782512,0.5790301352448091
scen2_3,SSB,alum_can,cont,Soda,0,0,0
scen2_3,non_SSB,bag_in_box,cont,Soda,0.7682067606323436,0.015352394514580231,1.5105410317446626
scen2_3,SSB,bag_in_box,cont,Soda,0,0,0
scen2_3,SSB,carton,cont,Soda,0,0,0
scen2_3,non_SSB,glass,cont,Soda,1.8602099703114745,0.006562606243937282,0.1440178687661798
scen2_3,SSB,glass,cont,Soda,0,0,0
scen2_3,non_SSB,plastic,cont,Soda,3.623512426454836,0.10400946446117044,20.531253639710634
scen2_3,SSB,plastic,cont,Soda,0,0,0
scen2_3,non_SSB,alum_can,cont,Tea,0.2323732332305788,0.0036013630240957877,0.022499519092961492
scen2_3,SSB,alum_can,cont,Tea,0,0,0
scen2_3,non_SSB,bag_in_box,cont,Tea,0.1944894100375717,0.003886815769945786,0.38242859755586894
scen2_3,SSB,bag_in_box,cont,Tea,0,0,0
scen2_3,non_SSB,glass,cont,Tea,1.2047477294711602,0.004250211050354099,0.09327183660362753
scen2_3,SSB,glass,cont,Tea,0,0,0
scen2_3,non_SSB,plastic,cont,Tea,0.9942683034528386,0.028539522320342514,5.6336428088607935
scen2_3,SSB,plastic,cont,Tea,0,0,0
scen2_3,non_SSB,plastic,cont,"Water, bottled",142.26720554666798,4.083644298075,806.1029570000001
scen2_3,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",0,0,0
scen2_4,non_SSB,alum_can,cont,Coffee,0.034452864258646944,5.339568146050767e-4,0.0033358957329885346
scen2_4,SSB,alum_can,cont,Coffee,0,0,0
scen2_4,non_SSB,glass,cont,Coffee,0.6130194459706145,0.002162661908057677,0.04746010156376574
scen2_4,SSB,glass,cont,Coffee,0,0,0
scen2_4,non_SSB,plastic,cont,Coffee,0.03834041297241276,0.0011005249468351637,0.2172413533456582
scen2_4,SSB,plastic,cont,Coffee,0,0,0
scen2_4,non_SSB,alum_can,cont,Coffee + milk,0.004764734252399999,7.384472607999999e-5,4.6134499999999994e-4
scen2_4,SSB,alum_can,cont,Coffee + milk,0,0,0
scen2_4,non_SSB,glass,cont,Coffee + milk,0.27374127156341993,9.657276364799999e-4,0.02119311
scen2_4,SSB,glass,cont,Coffee + milk,0,0,0
scen2_4,non_SSB,plastic,cont,Coffee + milk,0.013985780392399998,4.0144847249999984e-4,0.0792451
scen2_4,SSB,plastic,cont,Coffee + milk,0,0,0
scen2_4,non_SSB,alum_can,cont,Juice,0.054378594658649644,8.427694420020777e-4,0.005265202931340449
scen2_4,SSB,alum_can,cont,Juice,0,0,0
scen2_4,SSB,bag_in_box,cont,Juice,0,0,0
scen2_4,non_SSB,carton,cont,Juice,0.12044478055318013,0.004763452561235626,0.26880270802108486
scen2_4,SSB,carton,cont,Juice,0,0,0
scen2_4,non_SSB,glass,cont,Juice,0.43088106562741646,0.0015200987075708237,0.033358907732856914
scen2_4,SSB,glass,cont,Juice,0,0,0
scen2_4,non_SSB,plastic,cont,Juice,7.428820305330358,0.21323719380524941,42.092581998344436
scen2_4,SSB,plastic,cont,Juice,0,0,0
scen2_4,non_SSB,carton,cont,Almond milk,0.054085473286,0.002139018271,0.12070528599999998
scen2_4,SSB,carton,cont,Almond milk,0,0,0
scen2_4,SSB,plastic,cont,Almond milk,0,0,0
scen2_4,SSB,bag_in_box,cont,"Milk, animal",0,0,0
scen2_4,non_SSB,carton,cont,"Milk, animal",0.16762430902716577,0.006629348656650632,0.3740956477293832
scen2_4,SSB,carton,cont,"Milk, animal",0,0,0
scen2_4,non_SSB,plastic,cont,"Milk, animal",10.767082584479224,0.3090588251456732,61.00757427729754
scen2_4,SSB,plastic,cont,"Milk, animal",0,0,0
scen2_4,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen2_4,SSB,bag_in_box,cont,Plant milk,0,0,0
scen2_4,non_SSB,carton,cont,Plant milk,0,0,0
scen2_4,SSB,carton,cont,Plant milk,0,0,0
scen2_4,non_SSB,carton,cont,Soy milk,1.1141620197260003,0.044063826611,2.486531726
scen2_4,SSB,carton,cont,Soy milk,0,0,0
scen2_4,SSB,glass,cont,Probiotic,0,0,0
scen2_4,non_SSB,plastic,cont,Probiotic,0.0808972202892,0.0023220774674999997,0.45837330000000004
scen2_4,non_SSB,alum_can,cont,Soda,5.9801769143975685,0.09268187956782512,0.5790301352448091
scen2_4,SSB,alum_can,cont,Soda,0,0,0
scen2_4,non_SSB,bag_in_box,cont,Soda,0.7682067606323436,0.015352394514580231,1.5105410317446626
scen2_4,SSB,bag_in_box,cont,Soda,0,0,0
scen2_4,SSB,carton,cont,Soda,0,0,0
scen2_4,non_SSB,glass,cont,Soda,1.8602099703114745,0.006562606243937282,0.1440178687661798
scen2_4,SSB,glass,cont,Soda,0,0,0
scen2_4,non_SSB,plastic,cont,Soda,3.623512426454836,0.10400946446117044,20.531253639710634
scen2_4,SSB,plastic,cont,Soda,0,0,0
scen2_4,non_SSB,alum_can,cont,Tea,0.2323732332305788,0.0036013630240957877,0.022499519092961492
scen2_4,SSB,alum_can,cont,Tea,0,0,0
scen2_4,non_SSB,bag_in_box,cont,Tea,0.1944894100375717,0.003886815769945786,0.38242859755586894
scen2_4,SSB,bag_in_box,cont,Tea,0,0,0
scen2_4,non_SSB,glass,cont,Tea,1.2047477294711602,0.004250211050354099,0.09327183660362753
scen2_4,SSB,glass,cont,Tea,0,0,0
scen2_4,non_SSB,plastic,cont,Tea,0.9942683034528386,0.028539522320342514,5.6336428088607935
scen2_4,SSB,plastic,cont,Tea,0,0,0
scen2_4,non_SSB,plastic,cont,"Water, bottled",20.285096944596,0.582264339525,114.937779
scen2_4,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",10.719155079205999,0.126106228386,1.57082995
scen3_1,non_SSB,alum_can,cont,Coffee,0,0,0
scen3_1,SSB,alum_can,cont,Coffee,0,0,0
scen3_1,non_SSB,glass,cont,Coffee,0,0,0
scen3_1,SSB,glass,cont,Coffee,0,0,0
scen3_1,non_SSB,plastic,cont,Coffee,0,0,0
scen3_1,SSB,plastic,cont,Coffee,0,0,0
scen3_1,non_SSB,alum_can,cont,Coffee + milk,0,0,0
scen3_1,SSB,alum_can,cont,Coffee + milk,0,0,0
scen3_1,non_SSB,glass,cont,Coffee + milk,0,0,0
scen3_1,SSB,glass,cont,Coffee + milk,0,0,0
scen3_1,non_SSB,plastic,cont,Coffee + milk,0,0,0
scen3_1,SSB,plastic,cont,Coffee + milk,0,0,0
scen3_1,non_SSB,alum_can,cont,Juice,0,0,0
scen3_1,SSB,alum_can,cont,Juice,0,0,0
scen3_1,SSB,bag_in_box,cont,Juice,0,0,0
scen3_1,non_SSB,carton,cont,Juice,0,0,0
scen3_1,SSB,carton,cont,Juice,0,0,0
scen3_1,non_SSB,glass,cont,Juice,0,0,0
scen3_1,SSB,glass,cont,Juice,0,0,0
scen3_1,non_SSB,plastic,cont,Juice,0,0,0
scen3_1,SSB,plastic,cont,Juice,0,0,0
scen3_1,non_SSB,carton,cont,Almond milk,0,0,0
scen3_1,SSB,carton,cont,Almond milk,0,0,0
scen3_1,SSB,plastic,cont,Almond milk,0,0,0
scen3_1,SSB,bag_in_box,cont,"Milk, animal",0,0,0
scen3_1,non_SSB,carton,cont,"Milk, animal",0,0,0
scen3_1,SSB,carton,cont,"Milk, animal",0,0,0
scen3_1,non_SSB,plastic,cont,"Milk, animal",0,0,0
scen3_1,SSB,plastic,cont,"Milk, animal",0,0,0
scen3_1,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen3_1,SSB,bag_in_box,cont,Plant milk,0,0,0
scen3_1,non_SSB,carton,cont,Plant milk,0,0,0
scen3_1,SSB,carton,cont,Plant milk,0,0,0
scen3_1,non_SSB,carton,cont,Soy milk,0,0,0
scen3_1,SSB,carton,cont,Soy milk,0,0,0
scen3_1,SSB,glass,cont,Probiotic,0,0,0
scen3_1,non_SSB,plastic,cont,Probiotic,0,0,0
scen3_1,non_SSB,alum_can,cont,Soda,0,0,0
scen3_1,SSB,alum_can,cont,Soda,0,0,0
scen3_1,non_SSB,bag_in_box,cont,Soda,0,0,0
scen3_1,SSB,bag_in_box,cont,Soda,0,0,0
scen3_1,SSB,carton,cont,Soda,0,0,0
scen3_1,non_SSB,glass,cont,Soda,0,0,0
scen3_1,SSB,glass,cont,Soda,0,0,0
scen3_1,non_SSB,plastic,cont,Soda,0,0,0
scen3_1,SSB,plastic,cont,Soda,0,0,0
scen3_1,non_SSB,alum_can,cont,Tea,0,0,0
scen3_1,SSB,alum_can,cont,Tea,0,0,0
scen3_1,non_SSB,bag_in_box,cont,Tea,0,0,0
scen3_1,SSB,bag_in_box,cont,Tea,0,0,0
scen3_1,non_SSB,glass,cont,Tea,0,0,0
scen3_1,SSB,glass,cont,Tea,0,0,0
scen3_1,non_SSB,plastic,cont,Tea,0,0,0
scen3_1,SSB,plastic,cont,Tea,0,0,0
scen3_1,non_SSB,plastic,cont,"Water, bottled",182.652783484916,5.242873752525,1034.932459
scen3_1,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",0,0,0
scen3_2,non_SSB,alum_can,cont,Coffee,0,0,0
scen3_2,SSB,alum_can,cont,Coffee,0,0,0
scen3_2,non_SSB,glass,cont,Coffee,0,0,0
scen3_2,SSB,glass,cont,Coffee,0,0,0
scen3_2,non_SSB,plastic,cont,Coffee,0,0,0
scen3_2,SSB,plastic,cont,Coffee,0,0,0
scen3_2,non_SSB,alum_can,cont,Coffee + milk,0,0,0
scen3_2,SSB,alum_can,cont,Coffee + milk,0,0,0
scen3_2,non_SSB,glass,cont,Coffee + milk,0,0,0
scen3_2,SSB,glass,cont,Coffee + milk,0,0,0
scen3_2,non_SSB,plastic,cont,Coffee + milk,0,0,0
scen3_2,SSB,plastic,cont,Coffee + milk,0,0,0
scen3_2,non_SSB,alum_can,cont,Juice,0,0,0
scen3_2,SSB,alum_can,cont,Juice,0,0,0
scen3_2,SSB,bag_in_box,cont,Juice,0,0,0
scen3_2,non_SSB,carton,cont,Juice,0,0,0
scen3_2,SSB,carton,cont,Juice,0,0,0
scen3_2,non_SSB,glass,cont,Juice,0,0,0
scen3_2,SSB,glass,cont,Juice,0,0,0
scen3_2,non_SSB,plastic,cont,Juice,0,0,0
scen3_2,SSB,plastic,cont,Juice,0,0,0
scen3_2,non_SSB,carton,cont,Almond milk,0,0,0
scen3_2,SSB,carton,cont,Almond milk,0,0,0
scen3_2,SSB,plastic,cont,Almond milk,0,0,0
scen3_2,SSB,bag_in_box,cont,"Milk, animal",0,0,0
scen3_2,non_SSB,carton,cont,"Milk, animal",0,0,0
scen3_2,SSB,carton,cont,"Milk, animal",0,0,0
scen3_2,non_SSB,plastic,cont,"Milk, animal",0,0,0
scen3_2,SSB,plastic,cont,"Milk, animal",0,0,0
scen3_2,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen3_2,SSB,bag_in_box,cont,Plant milk,0,0,0
scen3_2,non_SSB,carton,cont,Plant milk,0,0,0
scen3_2,SSB,carton,cont,Plant milk,0,0,0
scen3_2,non_SSB,carton,cont,Soy milk,0,0,0
scen3_2,SSB,carton,cont,Soy milk,0,0,0
scen3_2,SSB,glass,cont,Probiotic,0,0,0
scen3_2,non_SSB,plastic,cont,Probiotic,0,0,0
scen3_2,non_SSB,alum_can,cont,Soda,0,0,0
scen3_2,SSB,alum_can,cont,Soda,0,0,0
scen3_2,non_SSB,bag_in_box,cont,Soda,0,0,0
scen3_2,SSB,bag_in_box,cont,Soda,0,0,0
scen3_2,SSB,carton,cont,Soda,0,0,0
scen3_2,non_SSB,glass,cont,Soda,0,0,0
scen3_2,SSB,glass,cont,Soda,0,0,0
scen3_2,non_SSB,plastic,cont,Soda,0,0,0
scen3_2,SSB,plastic,cont,Soda,0,0,0
scen3_2,non_SSB,alum_can,cont,Tea,0,0,0
scen3_2,SSB,alum_can,cont,Tea,0,0,0
scen3_2,non_SSB,bag_in_box,cont,Tea,0,0,0
scen3_2,SSB,bag_in_box,cont,Tea,0,0,0
scen3_2,non_SSB,glass,cont,Tea,0,0,0
scen3_2,SSB,glass,cont,Tea,0,0,0
scen3_2,non_SSB,plastic,cont,Tea,0,0,0
scen3_2,SSB,plastic,cont,Tea,0,0,0
scen3_2,non_SSB,plastic,cont,"Water, bottled",20.285096944596,0.582264339525,114.937779
scen3_2,non_SSB,steel_bott_reuse,cont,"Water, Filtered tap",14.26803022036,0.16785721116000002,2.090897
scen4,non_SSB,alum_can,cont,Coffee,0.034452864258646944,5.339568146050767e-4,0.0033358957329885346
scen4,SSB,alum_can,cont,Coffee,0.0035735615364370144,5.5383712670920604e-5,3.4600980027314456e-4
scen4,non_SSB,glass,cont,Coffee,0.6130194459706145,0.002162661908057677,0.04746010156376574
scen4,SSB,glass,cont,Coffee,0.4133286591625838,0.0014581758418187665,0.031999996528677285
scen4,non_SSB,plastic,cont,Coffee,0.03834041297241276,0.0011005249468351637,0.2172413533456582
scen4,SSB,plastic,cont,Coffee,0.007595718161011982,2.1802783739803184e-4,0.04303824515708121
scen4,non_SSB,alum_can,cont,Coffee + milk,0.004764734252399999,7.384472607999999e-5,4.6134499999999994e-4
scen4,SSB,alum_can,cont,Coffee + milk,1.1722341556149503,0.01816750012435722,0.11350147518715777
scen4,non_SSB,glass,cont,Coffee + milk,0.27374127156341993,9.657276364799999e-4,0.02119311
scen4,SSB,glass,cont,Coffee + milk,9.79490296060381,0.03455528803410039,0.7583235611415992
scen4,non_SSB,plastic,cont,Coffee + milk,0.013985780392399998,4.0144847249999984e-4,0.0792451
scen4,SSB,plastic,cont,Coffee + milk,0.3926699447468355,0.011271215841551304,2.224914746649876
scen4,non_SSB,alum_can,cont,Juice,0.054378594658649644,8.427694420020777e-4,0.005265202931340449
scen4,SSB,alum_can,cont,Juice,2.042795253922864,0.0316596158300906,0.1977934815454481
scen4,SSB,bag_in_box,cont,Juice,1.6597371560499354,0.033165353672550676,3.264784381944403
scen4,non_SSB,carton,cont,Juice,0.12044478055318013,0.004763452561235626,0.26880270802108486
scen4,SSB,carton,cont,Juice,0.07060617924272629,0.002792393193031112,0.15757538098620272
scen4,non_SSB,glass,cont,Juice,0.43088106562741646,0.0015200987075708237,0.033358907732856914
scen4,SSB,glass,cont,Juice,3.220331718737273,0.011360958914436878,0.24931879640179247
scen4,non_SSB,plastic,cont,Juice,7.428820305330358,0.21323719380524941,42.092581998344436
scen4,SSB,plastic,cont,Juice,2.3680452419437255,0.06797247765350242,13.417626813611966
scen4,non_SSB,carton,cont,Almond milk,0.054085473286,0.002139018271,0.12070528599999998
scen4,SSB,carton,cont,Almond milk,6.4370737244469,0.2545788632662301,14.365942973333864
scen4,SSB,plastic,cont,Almond milk,1.5413990605158747,0.04424438829979701,8.733750942983708
scen4,SSB,bag_in_box,cont,"Milk, animal",2.886625813358962,0.05768391579716204,5.678274472027494
scen4,non_SSB,carton,cont,"Milk, animal",0.16762430902716577,0.006629348656650632,0.3740956477293832
scen4,SSB,carton,cont,"Milk, animal",0.03426351870273087,0.0013550827621741956,0.07646762749971212
scen4,non_SSB,plastic,cont,"Milk, animal",10.767082584479224,0.3090588251456732,61.00757427729754
scen4,SSB,plastic,cont,"Milk, animal",0.08408009019540323,0.002413438709144109,0.47640782055783226
scen4,non_SSB,bag_in_box,cont,Plant milk,0,0,0
scen4,SSB,bag_in_box,cont,Plant milk,0.1111364850692193,0.0022210311743962726,0.21852999664146117
scen4,non_SSB,carton,cont,Plant milk,0,0,0
scen4,SSB,carton,cont,Plant milk,0.24984477201553063,0.009881073415574315,0.5575912131205422
scen4,non_SSB,carton,cont,Soy milk,1.1141620197260003,0.044063826611,2.486531726
scen4,SSB,carton,cont,Soy milk,3.35163136522,0.13255316617,7.480005219999999
scen4,SSB,glass,cont,Probiotic,3.6007130048960003,0.012702900224,0.278768
scen4,non_SSB,plastic,cont,Probiotic,0.0808972202892,0.0023220774674999997,0.45837330000000004
scen4,non_SSB,alum_can,cont,Soda,5.9801769143975685,0.09268187956782512,0.5790301352448091
scen4,SSB,alum_can,cont,Soda,5.357040343233703,0.08302439460214249,0.5186949882680835
scen4,non_SSB,bag_in_box,cont,Soda,0.7682067606323436,0.015352394514580231,1.5105410317446626
scen4,SSB,bag_in_box,cont,Soda,3.782539666515904,0.07559298382065807,7.437686913573725
scen4,SSB,carton,cont,Soda,3.094438820182244e-4,1.2238149678122248e-5,6.906015610226426e-4
scen4,non_SSB,glass,cont,Soda,1.8602099703114745,0.006562606243937282,0.1440178687661798
scen4,SSB,glass,cont,Soda,0.7959988171421248,0.00280819202719837,0.06162640509125637
scen4,non_SSB,plastic,cont,Soda,3.623512426454836,0.10400946446117044,20.531253639710634
scen4,SSB,plastic,cont,Soda,13.95696346591523,0.40062131013973995,79.08181985710435
scen4,non_SSB,alum_can,cont,Tea,0.2323732332305788,0.0036013630240957877,0.022499519092961492
scen4,SSB,alum_can,cont,Tea,13.89274885648612,0.2153123719940312,1.3451642592589914
scen4,non_SSB,bag_in_box,cont,Tea,0.1944894100375717,0.003886815769945786,0.38242859755586894
